Year_and_Month,Primary case_vol.,Follow-up case_vol.,Primary_handle_time,Primary_agents_needed,Follow-up_handle_time,Follow-up_agents_needed,workflow,product
2023-01-01,8372.0,1256.0,100464.0,16,10048.0,2.0,Underwriting,Payments
2023-02-01,6039.0,906.0,72468.0,12,7248.0,2.0,Underwriting,Payments
2023-03-01,6172.0,926.0,74064.0,12,7408.0,2.0,Underwriting,Payments
2023-04-01,6501.0,975.0,78012.0,12,7800.0,2.0,Underwriting,Payments
2023-05-01,5699.0,855.0,68388.0,11,6840.0,2.0,Underwriting,Payments
2023-06-01,6842.0,1026.0,82104.0,13,8208.0,2.0,Underwriting,Payments
2023-07-01,6048.0,907.0,72576.0,12,7256.0,2.0,Underwriting,Payments
2023-08-01,6175.0,926.0,74100.0,12,7408.0,2.0,Underwriting,Payments
2023-09-01,6737.0,1011.0,80844.0,13,8088.0,2.0,Underwriting,Payments
2023-10-01,6975.0,1046.0,83700.0,13,8368.0,2.0,Underwriting,Payments
2023-11-01,7304.0,1096.0,87648.0,14,8768.0,2.0,Underwriting,Payments
2023-12-01,7147.0,1072.0,85764.0,14,8576.0,2.0,Underwriting,Payments
2023-01-01,2148.0,290.0,15465.6,3,1624.0,1.0,Underwriting,Payroll
2023-02-01,2147.0,290.0,15458.4,3,1624.0,1.0,Underwriting,Payroll
2023-03-01,3660.0,494.0,26352.0,5,2766.3999999999996,1.0,Underwriting,Payroll
2023-04-01,1835.0,248.0,13212.0,3,1388.8,1.0,Underwriting,Payroll
2023-05-01,2813.0,380.0,20253.600000000002,4,2128.0,1.0,Underwriting,Payroll
2023-06-01,3947.0,533.0,28418.4,5,2984.7999999999997,1.0,Underwriting,Payroll
2023-07-01,2116.0,286.0,15235.2,3,1601.6,1.0,Underwriting,Payroll
2023-08-01,3173.0,428.0,22845.600000000002,4,2396.7999999999997,1.0,Underwriting,Payroll
2023-09-01,3883.0,524.0,27957.600000000002,5,2934.3999999999996,1.0,Underwriting,Payroll
2023-10-01,2294.0,310.0,16516.8,3,1736.0,1.0,Underwriting,Payroll
2023-11-01,2435.0,329.0,17532.0,3,1842.3999999999999,1.0,Underwriting,Payroll
2023-12-01,3412.0,461.0,24566.4,4,2581.6,1.0,Underwriting,Payroll
2023-01-01,6208.0,993.0,93120.0,15,7944.0,2.0,Fraud,Payments
2023-02-01,6210.0,994.0,93150.0,15,7952.0,2.0,Fraud,Payments
2023-03-01,6825.0,1092.0,102375.0,16,8736.0,2.0,Fraud,Payments
2023-04-01,6461.0,1034.0,96915.0,15,8272.0,2.0,Fraud,Payments
2023-05-01,9653.0,1544.0,144795.0,23,12352.0,2.0,Fraud,Payments
2023-06-01,6112.0,978.0,91680.0,14,7824.0,2.0,Fraud,Payments
2023-07-01,6408.0,1025.0,96120.0,15,8200.0,2.0,Fraud,Payments
2023-08-01,6179.0,989.0,92685.0,15,7912.0,2.0,Fraud,Payments
2023-09-01,6592.0,1055.0,98880.0,16,8440.0,2.0,Fraud,Payments
2023-10-01,6750.0,1080.0,101250.0,16,8640.0,2.0,Fraud,Payments
2023-11-01,6863.0,1098.0,102945.0,16,8784.0,2.0,Fraud,Payments
2023-12-01,7145.0,1143.0,107175.0,17,9144.0,2.0,Fraud,Payments
2023-01-01,5388.0,776.0,48492.0,8,4345.599999999999,1.0,Fraud,Payroll
2023-02-01,4298.0,619.0,38682.0,6,3466.3999999999996,1.0,Fraud,Payroll
2023-03-01,4396.0,633.0,39564.0,7,3544.7999999999997,1.0,Fraud,Payroll
